1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: 4400000078636941
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 900 second(s)
Mission Start Time:  Tue Jun 27 06:01:01 BST 2023
Mission Sample Count:  4096
Roll Over Enabled?  true(rolled over occurred)
First Sample Timestamp:  Thu Jul 20 16:16:01 BST 2023
Total Mission Samples:  6345
Total Device Samples:  24400
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
20/07/23 16:16:01,C,11.11
20/07/23 16:31:01,C,11.11
20/07/23 16:46:01,C,11.11
20/07/23 17:01:01,C,11.11
20/07/23 17:16:01,C,11.11
20/07/23 17:31:01,C,11.611
20/07/23 17:46:01,C,11.611
20/07/23 18:01:01,C,10.609
20/07/23 18:16:01,C,12.112
20/07/23 18:31:01,C,11.611
20/07/23 18:46:01,C,11.611
20/07/23 19:01:01,C,13.114
20/07/23 19:16:01,C,11.11
20/07/23 19:31:01,C,10.609
20/07/23 19:46:01,C,9.606
20/07/23 20:01:01,C,9.606
20/07/23 20:16:01,C,9.105
20/07/23 20:31:01,C,9.105
20/07/23 20:46:01,C,9.606
20/07/23 21:01:01,C,9.105
20/07/23 21:16:01,C,9.606
20/07/23 21:31:01,C,9.105
20/07/23 21:46:01,C,9.105
20/07/23 22:01:01,C,9.606
20/07/23 22:16:01,C,9.105
20/07/23 22:31:01,C,9.105
20/07/23 22:46:01,C,10.609
20/07/23 23:01:01,C,10.609
20/07/23 23:16:01,C,10.609
20/07/23 23:31:01,C,10.107
20/07/23 23:46:01,C,10.107
21/07/23 00:01:01,C,9.606
21/07/23 00:16:01,C,9.606
21/07/23 00:31:01,C,9.606
21/07/23 00:46:01,C,10.609
21/07/23 01:01:01,C,10.107
21/07/23 01:16:01,C,9.606
21/07/23 01:31:01,C,9.606
21/07/23 01:46:01,C,11.11
21/07/23 02:01:01,C,11.11
21/07/23 02:16:01,C,11.11
21/07/23 02:31:01,C,10.609
21/07/23 02:46:01,C,9.606
21/07/23 03:01:01,C,9.606
21/07/23 03:16:01,C,9.606
21/07/23 03:31:01,C,9.105
21/07/23 03:46:01,C,9.105
21/07/23 04:01:01,C,10.107
21/07/23 04:16:01,C,9.606
21/07/23 04:31:01,C,11.11
21/07/23 04:46:01,C,11.11
21/07/23 05:01:01,C,10.107
21/07/23 05:16:01,C,10.107
21/07/23 05:31:01,C,9.606
21/07/23 05:46:01,C,10.107
21/07/23 06:01:01,C,10.609
21/07/23 06:16:01,C,10.107
21/07/23 06:31:01,C,10.107
21/07/23 06:46:01,C,10.107
21/07/23 07:01:01,C,10.609
21/07/23 07:16:01,C,10.609
21/07/23 07:31:01,C,11.611
21/07/23 07:46:01,C,11.611
21/07/23 08:01:01,C,11.611
21/07/23 08:16:01,C,11.11
21/07/23 08:31:01,C,11.611
21/07/23 08:46:01,C,12.112
21/07/23 09:01:01,C,12.112
21/07/23 09:16:01,C,11.611
21/07/23 09:31:01,C,11.611
21/07/23 09:46:01,C,11.611
21/07/23 10:01:01,C,11.611
21/07/23 10:16:01,C,11.611
21/07/23 10:31:01,C,11.11
21/07/23 10:46:01,C,12.112
21/07/23 11:01:01,C,11.611
21/07/23 11:16:01,C,11.611
21/07/23 11:31:01,C,12.613
21/07/23 11:46:01,C,12.112
21/07/23 12:01:01,C,11.611
21/07/23 12:16:01,C,11.611
21/07/23 12:31:01,C,10.609
21/07/23 12:46:01,C,10.609
21/07/23 13:01:01,C,11.611
21/07/23 13:16:01,C,12.613
21/07/23 13:31:01,C,12.613
21/07/23 13:46:01,C,11.11
21/07/23 14:01:01,C,11.11
21/07/23 14:16:01,C,11.11
21/07/23 14:31:01,C,11.11
21/07/23 14:46:01,C,11.11
21/07/23 15:01:01,C,10.609
21/07/23 15:16:01,C,10.609
21/07/23 15:31:01,C,10.609
21/07/23 15:46:01,C,10.609
21/07/23 16:01:01,C,10.107
21/07/23 16:16:01,C,9.606
21/07/23 16:31:01,C,9.606
21/07/23 16:46:01,C,9.606
21/07/23 17:01:01,C,9.606
21/07/23 17:16:01,C,9.105
21/07/23 17:31:01,C,9.105
21/07/23 17:46:01,C,9.105
21/07/23 18:01:01,C,9.105
21/07/23 18:16:01,C,8.604
21/07/23 18:31:01,C,8.604
21/07/23 18:46:01,C,8.604
21/07/23 19:01:01,C,8.102
21/07/23 19:16:01,C,8.604
21/07/23 19:31:01,C,8.102
21/07/23 19:46:01,C,8.102
21/07/23 20:01:01,C,8.102
21/07/23 20:16:01,C,8.102
21/07/23 20:31:01,C,8.102
21/07/23 20:46:01,C,8.102
21/07/23 21:01:01,C,7.601
21/07/23 21:16:01,C,7.601
21/07/23 21:31:01,C,7.601
21/07/23 21:46:01,C,8.102
21/07/23 22:01:01,C,7.601
21/07/23 22:16:01,C,7.601
21/07/23 22:31:01,C,7.601
21/07/23 22:46:01,C,7.601
21/07/23 23:01:01,C,7.601
21/07/23 23:16:01,C,7.601
21/07/23 23:31:01,C,7.601
21/07/23 23:46:01,C,7.601
22/07/23 00:01:01,C,7.601
22/07/23 00:16:01,C,7.601
22/07/23 00:31:01,C,7.601
22/07/23 00:46:01,C,7.601
22/07/23 01:01:01,C,7.601
22/07/23 01:16:01,C,7.601
22/07/23 01:31:01,C,7.601
22/07/23 01:46:01,C,7.601
22/07/23 02:01:01,C,7.601
22/07/23 02:16:01,C,7.601
22/07/23 02:31:01,C,7.601
22/07/23 02:46:01,C,8.102
22/07/23 03:01:01,C,8.102
22/07/23 03:16:01,C,8.102
22/07/23 03:31:01,C,8.102
22/07/23 03:46:01,C,8.102
22/07/23 04:01:01,C,8.102
22/07/23 04:16:01,C,8.604
22/07/23 04:31:01,C,8.604
22/07/23 04:46:01,C,9.105
22/07/23 05:01:01,C,8.604
22/07/23 05:16:01,C,9.105
22/07/23 05:31:01,C,9.105
22/07/23 05:46:01,C,9.105
22/07/23 06:01:01,C,9.105
22/07/23 06:16:01,C,9.606
22/07/23 06:31:01,C,12.112
22/07/23 06:46:01,C,12.112
22/07/23 07:01:01,C,11.611
22/07/23 07:16:01,C,12.112
22/07/23 07:31:01,C,11.611
22/07/23 07:46:01,C,12.613
22/07/23 08:01:01,C,12.613
22/07/23 08:16:01,C,12.613
22/07/23 08:31:01,C,11.11
22/07/23 08:46:01,C,10.609
22/07/23 09:01:01,C,11.11
22/07/23 09:16:01,C,13.615
22/07/23 09:31:01,C,14.115
22/07/23 09:46:01,C,12.112
22/07/23 10:01:01,C,11.611
22/07/23 10:16:01,C,12.613
22/07/23 10:31:01,C,13.114
22/07/23 10:46:01,C,12.112
22/07/23 11:01:01,C,11.611
22/07/23 11:16:01,C,11.611
22/07/23 11:31:01,C,13.114
22/07/23 11:46:01,C,13.615
22/07/23 12:01:01,C,13.114
22/07/23 12:16:01,C,14.115
