1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: F30000007C0A7941
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 900 second(s)
Mission Start Time:  Tue Jun 27 22:41:01 BST 2023
Mission Sample Count:  4096
Roll Over Enabled?  true(rolled over occurred)
First Sample Timestamp:  Thu Jul 20 16:26:01 BST 2023
Total Mission Samples:  6279
Total Device Samples:  32386
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
20/07/23 16:26:01,C,11.591
20/07/23 16:41:01,C,11.09
20/07/23 16:56:01,C,11.09
20/07/23 17:11:01,C,11.09
20/07/23 17:26:01,C,10.588
20/07/23 17:41:01,C,10.588
20/07/23 17:56:01,C,10.087
20/07/23 18:11:01,C,10.588
20/07/23 18:26:01,C,10.588
20/07/23 18:41:01,C,11.09
20/07/23 18:56:01,C,11.591
20/07/23 19:11:01,C,12.092
20/07/23 19:26:01,C,10.087
20/07/23 19:41:01,C,9.085
20/07/23 19:56:01,C,9.085
20/07/23 20:11:01,C,9.085
20/07/23 20:26:01,C,8.583
20/07/23 20:41:01,C,9.085
20/07/23 20:56:01,C,8.583
20/07/23 21:11:01,C,9.085
20/07/23 21:26:01,C,8.583
20/07/23 21:41:01,C,8.583
20/07/23 21:56:01,C,8.583
20/07/23 22:11:01,C,8.082
20/07/23 22:26:01,C,8.082
20/07/23 22:41:01,C,8.583
20/07/23 22:56:01,C,9.586
20/07/23 23:11:01,C,9.586
20/07/23 23:26:01,C,9.586
20/07/23 23:41:01,C,9.085
20/07/23 23:56:01,C,8.583
21/07/23 00:11:01,C,8.583
21/07/23 00:26:01,C,9.085
21/07/23 00:41:01,C,9.586
21/07/23 00:56:01,C,9.586
21/07/23 01:11:01,C,8.583
21/07/23 01:26:01,C,8.082
21/07/23 01:41:01,C,10.087
21/07/23 01:56:01,C,10.087
21/07/23 02:11:01,C,10.087
21/07/23 02:26:01,C,9.586
21/07/23 02:41:01,C,9.085
21/07/23 02:56:01,C,9.586
21/07/23 03:11:01,C,8.583
21/07/23 03:26:01,C,8.082
21/07/23 03:41:01,C,8.082
21/07/23 03:56:01,C,8.583
21/07/23 04:11:01,C,8.583
21/07/23 04:26:01,C,10.588
21/07/23 04:41:01,C,10.087
21/07/23 04:56:01,C,10.588
21/07/23 05:11:01,C,9.085
21/07/23 05:26:01,C,9.085
21/07/23 05:41:01,C,9.085
21/07/23 05:56:01,C,9.085
21/07/23 06:11:01,C,9.085
21/07/23 06:26:01,C,9.085
21/07/23 06:41:01,C,9.586
21/07/23 06:56:01,C,10.087
21/07/23 07:11:01,C,10.087
21/07/23 07:26:01,C,11.09
21/07/23 07:41:01,C,10.588
21/07/23 07:56:01,C,11.09
21/07/23 08:11:01,C,10.588
21/07/23 08:26:01,C,10.588
21/07/23 08:41:01,C,11.09
21/07/23 08:56:01,C,11.591
